3
		122
		0.43662841636880534 0.1355602924096445 0.052134993087216586 0.45432020306028154 0.0948839501069022 -0.47335851744105173 0.17236638588780084 0.26951745808938543 -0.44470357717528664 -0.36203610486794446 0.37008799066180786 -0.007519958126466775 -0.3080347434280556 0.38346659393761684 -0.3442218109985332 0.09730966079773595 0.3699442341216157 0.47884299102292205 0.10038697782962924 0.47461962876178154 0.2625709528559874 -0.23630832039288474 0.3444478797585421 0.3897079193794103 0.36404987012596657 0.1412140191355684 -0.026557616227277925 -0.18700759182926308 -0.37356503339789504 -0.4345825034430928 0.3675031703191889 -0.32142831016795703 0.4653541156747748 -0.29208242244925653 0.10594667162315796 -0.3748870201780772 0.028425480877226184 0.3732202450771709 0.36832815590981716 0.19877809637067567 -0.0154171101172621 -0.4905307369130024 -0.4799124991012631 -0.4257740329204033 0.01727236168544133 0.22755450649338216 0.06608032730876723 0.4814751320812999 -0.36380090495498063 -0.18715455409125603 0.33249015648320523 -0.08008281204117651 -0.48035822472339096 0.3830432945115989 0.13560043357813656 0.09001412319859159 -0.11359988120506315 -0.1986893087895777 0.0359675554437785 0.3159846510772565 0.17551437400618264 -0.1300204247570783 -0.36372154424988545 0.40636405232339845 -0.0777178631536457 0.13120893190910787 -0.08984891526513783 -0.4686893928463731 0.28632889757391644 0.4912838483249199 -0.11378948560933477 0.14714039249963606 0.4260609839165542 0.12862024052593857 0.07575887724703678 0.1359780752239379 -0.3958323000250207 0.37966322362947735 0.19993935971257015 -0.49637665320066204 0.22922906533737575 0.32318127049380174 -0.1501201148553052 -0.28860699647125077 -0.25577326624470187 0.4435145420353199 0.2827523472924621 -0.43104367784528064 0.3161882891218233 -0.2724315811124616 0.41461724709089554 -0.3652581108062327 -0.31703115395407466 0.03873705457546006 0.26240978395096537 0.14819938208989503 -0.3759094696086701 0.38096645976778476 0.00391492261004478 0.09985046850423074 -0.4260294368476021 -0.004987773863138978 -0.13407688986636523 -0.31333914643848915 0.09296860706281074 0.42421301294197666 -0.33141657935260715 0.30998171510306183 0.46237807790473395 -0.35785791910890163 -0.44482945117621986 -0.4925290188918372 0.09144957014247279 0.46755119900950926 -0.4935138689383044 0.4695400140632364 -0.15490079317165018 -0.38219702909568176 -0.2933418241577095 -0.27756668099040005 -0.4456385709800985 0.31417087834782775
		122
		-0.07369487313538625 -0.23117337463590082 -0.33519572638936557 -0.17524527970699566 0.24193301206507356 -0.20405017850441398 -0.07353528320342062 0.10194100061396638 0.33685389159408474 0.3260139410085854 0.44054683581511456 0.3802614125711645 -0.32913514134648203 0.22980771293299895 0.014583155133686465 -0.3765769604658564 0.16401136638135472 -0.4975474988231987 0.12358983926532607 0.4584029621189307 0.257376143759381 -0.08969057535840674 -0.213914302501932 0.21002549935433878 -0.05101668211160326 0.24371192136315745 0.3387172600493168 -0.4865628537693927 -0.0811408087450225 -0.4250748685837358 0.39278419551750365 -0.47093188623762783 0.15658204538379217 -0.19195034838808867 -0.3703967816946456 -0.4737807583874064 -0.319224088301843 0.4636840398801778 -0.11562986194412062 -0.10735604232457885 0.27886030604608925 -0.2524307175217909 0.07461907961449632 -0.49827438944697433 -0.05869764041412617 -0.02992846043602626 0.37919788500184914 -0.13089699784223308 0.06119354338602179 -0.1833208162446257 0.23004377495061445 0.49589161902674683 0.26152003555425396 -0.25882051190049615 -0.3646527441044368 -0.02944685268142866 -0.1015025583902106 0.3501552493714737 -0.3319118881396781 -0.12865023874262094 -0.24314047184991516 0.3037376994039003 0.2916855960814917 -0.11148567681753374 -0.17848793173208088 0.06343100648716182 0.009092310455901753 -0.15125134091367487 0.3689597131544423 0.24470557922948155 -0.13042698222006843 0.23856928375390396 -0.49006673632679576 0.1336015185637568 0.31560278258776064 0.4723460034472471 0.3473029772080264 0.0007898651973248239 0.28748148992865485 -0.3199478131790101 -0.2440393802182642 0.1406031150158037 -0.2701578634988703 0.32084760348214303 -0.03263539119860903 0.22282660681264788 -0.11809566522122428 -0.45873761361566334 -0.23804718480991738 0.3390276896697676 -0.2431298276810927 -0.4481811566677688 0.19506006876880044 -0.14238314543716368 0.09074615672684139 -0.20329701789891452 -0.09741759298208075 -0.37255752690965005 0.24443272373962643 0.05620315331321046 0.272433876035444 -0.230222128874365 -0.14612825226503867 0.46340357911953534 -0.25428997207165605 -0.44529670173491154 0.24240874726378692 -0.03744385644946968 0.20146271990801845 -0.06805844060967892 0.008710412234358422 0.140122695587915 0.11939213624881928 0.10613755661969915 -0.22631119152330137 0.2914819012156671 0.4519434812929801 0.28596010995090737 0.06712631794874913 0.34028978930417864 -0.07480811739540072 -0.3954041526054284
		122
		-0.4057278568312491 -0.29526286113458866 -0.4992467914886223 0.07559106060660192 0.373631499704021 -0.36681952389240446 0.20142859279451897 -0.16534608716064592 0.361224249416778 -0.07965771163211022 0.21235599402924943 0.4883966330050157 -0.10505950804469966 0.18057430134782237 -0.427652549673891 -0.3086346146536004 0.4733305986497166 0.2777867604536728 -0.49965421215882244 0.29804763425417913 0.30358791756808634 0.33358561950288534 0.04335344498966753 -0.3813977455864441 0.49733428092039045 -0.14082492116116851 0.3183584833465536 0.05760794125786406 0.4081151104061498 -0.4947224040841336 0.1459620832020334 -0.09403611174063975 -0.2808485808981328 0.34220266303923697 -0.008903673240170162 0.06828613257325156 -0.4689725288721217 0.039127106359331365 -0.24033860340975177 -0.4334779536322536 -0.3959095053424727 -0.3564767771970129 -0.07105795696032835 -0.12196255811964463 -0.027540785957689162 0.09169878475614324 -0.4785119581998759 -0.23819656366623188 -0.15331360726430088 -0.3881033336940215 0.2962295899036964 0.3348613476605886 -0.16845126125565157 0.3803120017715025 -0.4751172242818956 0.22993576428858797 -0.15354702953466914 0.13816376893162097 0.38540759027923166 0.1557119974584007 0.03568496716881153 -0.4672923975418688 -0.3595161283718121 0.09606663140144356 -0.3316528907999289 0.007744105327155637 -0.2203037595305849 -0.24015405007657165 -0.10563081689575515 -0.32382138119709725 -0.33276282259945644 -0.30641228764438877 0.2668419788142665 -0.3257158848466287 0.2977010131862554 -0.031031449180053072 0.07791803878216785 -0.4076043184264586 0.005870166896228768 0.11096232154636398 0.46755128117050127 0.29098863486717086 0.08752899749015597 0.19144035976642104 -0.20952385983643906 0.13011516243029697 -0.07511211022745667 0.411874485702704 0.12473505735518087 0.2532984139744672 -0.4156549748741991 0.39968312933783745 -0.3563510831326365 0.25414929498836314 -0.34305710413468715 -0.47635282627905096 0.3799517519241806 0.39313236909962457 -0.23396338611470124 0.15701269765294634 -0.3744152736878722 -0.3331221877887831 -0.11176549436414629 0.06860388200577183 0.43804988649572696 0.49998135447778913 0.2885858996266447 -0.09354759437751725 0.4737073318089401 0.49392537719317353 -0.3926377815813904 0.3562760181020107 0.44399662634623593 0.2923016492148929 -0.13245026486940237 -0.4423240592257355 -0.1127796547643678 0.01780859726346229 -0.10183345888318251 -0.002220860564309035 0.10190293233116154 -0.19989304174364686
		122
		-0.16035270624235298 -0.0766960871088106 0.098321406689302 0.019023742354055684 -0.08822637322181848 0.34574944477804825 0.21514554200032765 -0.16102889562975775 -0.32077252647981847 0.04609059574018992 0.27537685683132296 0.11452959894646175 0.4368367934118773 -0.38564992194915504 -0.434438473632078 0.20194272055885154 -0.1616964877725825 0.20097829181632987 -0.3520849355855342 0.43469249381791675 0.19478201721073862 -0.16706935850862747 0.0009163183055657109 -0.02299112071971654 -0.45989316829812654 0.49867165943743685 -0.33140645646559375 0.33504544651183277 -0.09404270689760885 0.223459931433173 0.05035435366211183 -0.3427480057046033 0.20572480164172335 -0.2832337911521101 0.049214185754273165 -0.42090075167375574 -0.289492602348565 -0.44290326121715284 -0.25053318887690856 0.4306003491311138 -0.35403540178803705 -0.30957987513163043 0.3285733682438178 0.4788732314157803 0.1486876393061899 0.0017759184230199399 0.2724534036206603 0.14708508702901069 0.2697152443096198 -0.34872337498099737 0.04716988758763807 -0.46166304957929993 -0.19241038271926147 -0.09200558765378353 0.25072667137046556 -0.43626514205876643 0.49667861930087465 -0.30753927671893766 0.2061059381998398 -0.30076621800566006 -0.13989407414531307 0.0036227232929271214 -0.025635509837998005 0.2624932567168351 -0.035647165231134426 -0.07466801950847723 0.03958166106538108 -0.23086126906475624 -0.38424581766779453 -0.14136781263514597 -0.08621330839076924 0.2751705608711006 0.028549205087718854 -0.06888952887896016 -0.08311834338979396 -0.09643357675767694 -0.4716064393452336 0.3003083304738612 -0.2957833155859757 0.2267605972828658 -0.39112375248738385 0.1234290312334716 0.4116736072014009 -0.16315543528350462 -0.3961796930917114 -0.43400874189028804 -0.44676162940012465 -0.3541470808490328 -0.4743936052326301 -0.17731082269891407 0.0866597692662533 0.4783712260855367 0.12609290489483538 0.46234027045091486 0.20548499655015362 -0.4921379976860021 0.2787613040136877 -0.3850796949082046 0.23508056459249005 -0.21315386026105043 0.41175540087945417 -0.2086751486187144 -0.10605772937914404 -0.226305272557627 0.4306493925058118 0.33797575322825724 0.4387388152609054 0.1871762587870366 -0.07613553420409835 0.04833123470175715 0.38907174433916925 0.27624173379848516 0.17096667852980263 -0.10270454916947236 0.3480765612408925 0.23746027149916216 -0.007030847674845964 0.005495494521617905 -0.1847936510384791 0.005480481179616081 -0.13603976701454001 0.36044812443483887
		122
		-0.13413114033632234 -0.056573498497862196 -0.40051270344871037 0.29916736041109815 -0.36211406976990357 0.09721781432481824 -0.4957875510274543 -0.14712897287211013 -0.07256541718450915 -0.4808840516719951 -0.1222765177008368 0.15202828219633746 0.11676635846427708 0.18827818097196758 -0.37181826446787525 0.3692715952995693 0.3621942004262012 0.17304110752005486 -0.3472222247979534 0.42181183760358365 -0.09744979960482547 -0.4359358433967777 -0.08366727248356287 0.29920174500002017 -0.3722906934496333 0.39935691856417244 0.19547422312900187 -0.16093985231383467 0.36490662913308003 0.25720779852714293 -0.01769010371942903 0.38184366473656606 -0.4137158398766623 0.4594266962012744 0.45196926485467837 0.22412420541394995 -0.025706651459425967 0.09128957462849474 0.48270918321197165 -0.11549768269249916 0.08934027533705113 -0.4630444184431154 0.4660247796983843 -0.3805168174245457 0.035741102676145386 -0.059056375516480686 0.059090091684655066 -0.2447869179904033 -0.35009015326877313 -0.05989701566572414 -0.23824278547584465 -0.36278987958963993 -0.06655305757178831 -0.30011109077476505 -0.4033306329266345 -0.12892236712567595 -0.40565260621839894 -0.30879655052194077 -0.46267370805347763 -0.08540996447840643 -0.17656468970552153 0.13307486908662247 -0.2568453011060883 -0.11985567345294446 0.46602862013706325 -0.3789257297896481 0.2102712365858439 -0.4408935086089244 0.4015164335282875 0.11327777216320478 0.1597641230208936 0.42204264645941003 -0.20255489218565148 -0.24818895149912001 -0.2960672279233695 -0.32139759084411856 0.24828148138162243 0.0669616157416657 0.008076304775425647 -0.24708587839135465 0.29598103288757127 0.36015997289814083 0.07100632907145421 0.09532568321857326 0.07099416606593523 -0.20830467955586918 0.14216157972933308 -0.1310866224753805 -0.13629541428194836 -0.42015677766781967 0.41952537112946753 -0.38173775585152026 -0.03599707923416473 0.336125605543216 0.4255667628986851 0.23050097302979045 -0.17201163408413933 0.06773365968647571 -0.09301133469005318 0.3677854821350558 0.1349242148859051 0.35634620346151213 -0.2932847791432891 0.05763460736929282 0.15351836351868864 -0.29010556177669045 -0.07470488687226451 0.13691993603015262 -0.4227892843602674 0.07433728112958926 0.32341100195460415 0.20255175425200855 -0.014144024064100424 0.4332873576733469 -0.20245060185806818 -0.17309215071586137 -0.04913240368648575 -0.08315113219954506 0.2145197862613577 0.2244980569671139 0.06884997805501591 -0.08013784482433339
		122
		-0.06241036890390306 0.05068368313093541 0.33956614818551933 -0.01851878307836785 -0.3783037826607999 0.4373759265851954 0.10450082718937204 -0.3612936538962396 -0.06306118772459124 0.21066310652309883 0.44599785723653107 -0.33031850462473233 0.14834675202171532 0.05173866205098909 -0.2525180215453907 -0.15305717700110388 0.42417171448902713 0.20950039502047657 -0.13026859615262043 0.0798828069519879 0.13742161931437424 -0.08497353951418307 0.1651947449400205 0.2209206056500509 0.2962399134516257 -0.0020496452378504504 0.3989148160393027 0.419680693551842 -0.05829887502920639 0.42357519414638745 -0.10702285425745228 0.3947283715404579 0.48958217865516607 -0.10236327768845499 -0.4960762107736453 0.17859559158877547 -0.04985156725762696 -0.08062154622953321 -0.3833221155404031 0.2773993831442466 0.2929214724083138 0.49230246461652705 -0.43489491926145296 -0.3716987335152695 0.1311048532486938 0.1702630136899661 -0.34711156025159107 0.4987783205984483 0.18538206068473173 -0.20893065408091904 -0.2174524628629746 0.3757442481715677 -0.19889321940013582 0.20957876513168272 0.059257477713848816 0.08956671265425409 -0.049716733669099344 0.2617763743950132 0.36069152106997837 0.05122160092637795 0.3611218080159435 0.140469720395051 0.1418957778429265 0.19927434464069338 -0.22277749853039353 0.27967428066683087 -0.15441541932774716 -0.14500735491943206 0.0866313931382281 -0.006514222538585024 0.39493239772051536 0.1737632909605341 -0.2885917769695713 0.08775578025705166 0.22486823303392733 -0.33785742204179225 0.34793803434771764 0.35720502361707973 0.1236190016355585 0.34956894561513707 -0.00806422231841164 0.30621355567038466 -0.11857574971087237 -0.36563737547912234 -0.173932521435604 0.2785225227574516 0.08270855560599033 0.3325535903761718 0.28225382129147614 0.14599005842306334 0.012378584579909258 0.4193050442084614 -0.1756242088338843 -0.3857664348979827 0.08583245670606554 0.49867815495638534 0.24050395811827407 -0.4868766596216395 0.27013320685206366 0.43904985620860937 0.14699078307909252 -0.10269169910187392 0.2833723867119866 -0.26829912117233334 0.03997604778765296 0.3404293185907301 0.27990247065131735 0.2584877141279065 -0.12774155969641743 0.3495308878479173 -0.39847318872679227 0.3254473435638088 0.43680584284241386 0.20046706858078167 -0.25128818013180065 -0.0968483913213426 -0.4743352323775879 0.09221754378781122 -0.2602802720252505 -0.4015451768000716 0.06123647017145106 0.4831355936871362
		122
		0.09503903504049416 -0.3063234861659073 0.22061111935286437 0.13334953546968187 -0.05238594045170131 0.30943528589189473 -0.13258491447058518 -0.10889423150511135 -0.12784629748381404 -0.08188112196539576 0.14696581825658195 -0.16068565461034778 0.1246023254391847 0.1287582528526262 -0.42032852940173204 -0.4338894871499015 0.038325675071560594 -0.3144851325403579 -0.2422935217281601 -0.20817317848179195 -0.4603839358340628 0.046230809691329755 0.26618836044584115 -0.08957934013419533 0.4476725928750107 -0.48249592519125983 -0.1797133377730199 0.06066765765286175 -0.48422617586819494 0.06460121322400425 -0.4928663185876958 0.08654654892765579 -0.0027025840036927207 0.3804042623600188 0.35765245532269174 -0.28464777810316966 -0.343811916640279 0.10960031538298054 0.03132940173755627 0.44039229237737676 -0.24875482168577456 0.19842191051009217 0.032946912046762034 0.18625453936867076 0.44178610995230894 0.18072490631895366 -0.4667252343645699 -0.2495696472434391 -0.45182915252000566 0.4911402868093455 -0.013310433195142468 -0.4137958962336974 -0.49575183118840405 -0.05865923588230182 -0.4635276951641929 0.47187389604847896 -0.26009910416593385 -0.40429699653430073 -0.18557691782822028 -0.037920595685729364 -0.21405841514985946 -0.4031503172718749 -0.15937793387016908 0.32930323716015963 -0.3830758301466187 -0.3751502705261186 0.4950091397598174 0.4013660587532829 -0.149977412337999 0.42739510654848056 0.03399776262452381 -0.13718614529631878 -0.11187745998670395 0.05925594488910013 0.026630130124985052 0.46838744004520416 0.3142737348468283 -0.48807153436385975 -0.2527904478722284 -0.13570892533694356 -0.39039353767765117 0.3554582284414697 -0.4736121657532406 0.019617634190517097 -0.08722204459265825 -0.043373225840268925 0.3818528621593056 0.06313537974148775 0.3325870082356087 0.11377638988675953 -0.42472172784086193 -0.2411217700730428 0.20108682964996882 0.2903386567133932 0.04083399164425605 0.22983997322995076 0.3167058608726874 0.4148120875326463 -0.22146731871036418 0.041571289901984 -0.19113518308881672 -0.2793276635745572 -0.4448589521583298 -0.4896961366523055 -0.2578330984080225 0.410204738485032 -0.23709061798975894 0.31039076488461503 0.3054102776716068 -0.056411686964057406 0.3333031022273686 0.03154904510094958 0.044405213824217804 -0.3808829919426079 0.1868223556891273 0.30151575299557787 0.32712812168488636 0.37048714868025634 -0.34506526994693343 0.1948174961553697 -0.061756804000293264 -0.1167531728455915
		122
		-0.10994556698703606 -0.3768258416051711 0.23953967463995107 0.28362713606114465 -0.48809259621022305 -0.3753995452343343 -0.19998870166584326 0.07594786658826902 0.42865720088785986 -0.30570318339681224 -0.18440455414261991 0.49511309558025596 -0.1050346456012703 0.22124596353261106 -0.2955715579981395 -0.17718516514615956 0.3292320867528621 -0.3695721019392474 0.21576183482901412 0.2555655864341825 -0.3637458799362042 0.3917539718820179 0.3609629304520148 -0.26836441989722337 0.48815390268106373 0.45165116573386554 -0.31037082806030625 0.1857847330794241 -0.23976702290826157 0.14143816265372655 -0.04612331898662181 -0.3233355315709445 0.33827296409659535 -0.42621658769764914 0.38225919710743783 -0.1019729190624481 -0.33844918405976177 -0.16935337771430858 -0.14358773277409165 0.05067967130718065 0.1543706629593381 -0.27578373312572557 -0.38689762857289733 -0.06723128461596328 0.1525040633569339 0.14134990280138382 -0.2535876195594532 0.06649338836637375 0.15407434710241164 -0.1968697985880411 0.04847182721702359 0.2968210242158248 -0.26336778688993634 0.09768169335574939 0.1637909279298928 0.45420291652293054 0.30749337042904235 0.34818578432078207 -0.2906026404987041 -0.37385372992407584 0.24896133606440096 0.18233709111363028 0.16344854851188395 -0.06631181847999923 0.17195240389171473 -0.4324551514541667 0.4741728320654981 -0.05030419304528022 0.13800135701220462 0.16583957512303094 0.35422548875213034 -0.46547447899224825 -0.26333496043490334 -0.08499984557147089 -0.3684145496329738 -0.009572341213157531 0.06602026768372737 0.3459509450412265 -0.02636627391948121 -0.11275804975188375 -0.3216396487575174 0.3701922041803649 0.25659982763461164 0.3831476318163435 0.39609869615757176 -0.44751191263530476 0.2742649659837295 -0.16599319924847866 -0.12786313401359373 -0.4124717241088195 0.44450130960620127 0.4362338738238144 -0.04431601589173462 0.4060267874280671 0.08721242516426597 -0.05070260920998637 -0.1310856467144702 0.17501187393162065 0.38889056914282116 0.3254173634559059 -0.11518673303928761 0.4783756909782748 0.46741391341866956 -0.30780137606462776 -0.022688577992017733 -0.4382512784841679 0.4249693471708512 -0.13081214962155185 -0.30108826403061617 -0.1416256865558978 0.24223672141610342 -0.4387812254890008 0.022522856376126277 0.40866631868448344 -0.1289346872177175 0.22548060398917769 -0.14091375345508506 0.36957068052021946 0.24003110084145163 0.336476661151102 0.19911006869490488 -0.4424746542959128
		122
		-0.35907557042527394 0.08581000184092458 0.0016881822754943876 -0.36409833336464026 0.0487420146645251 0.17562870745643377 0.48960976631189657 -0.26188297444953323 -0.03329502830894859 0.231241852461048 0.37194745523799977 0.4439643487815855 -0.44549196334463614 0.44966371708815867 0.2847993687468118 -0.2197372392716056 -0.19244430381948507 0.07135964295798436 -0.12047857009193119 0.18629688309261827 -0.07607141944039508 -0.37808766548425987 0.07027333727393081 -0.4136943827977432 0.349452195962345 0.31648722642229543 0.050898659669937896 -0.0022447689008728844 0.23041579575427207 -0.27966756116737923 -0.32977806250432984 -0.46570480990308705 -0.4165855919953795 -0.03864762850765646 0.1705991149922813 -0.17553435098886105 0.289455504893249 0.030870047946919943 0.12559607648536264 0.33210263273725105 0.07236091950338497 -0.46310833762538683 -0.1769563790077413 -0.4978031384279785 0.49055832280494027 0.46065073510930277 -0.2369085152785806 0.42873778691374165 0.09192118262492965 0.18088979549556727 0.2276612474058165 0.487968249957088 -0.32284848772527375 -0.4108724653176924 -0.47731335925924445 -0.35897471062134456 0.2844919093471139 -0.00946724347465655 -0.44103817213909724 0.43176694039585206 -0.31877273923431726 -0.0474716358452727 -0.46146136321494136 -0.27517086276758207 0.3233609647103325 -0.18107113402586228 -0.04104050427613404 0.43036351469576883 -0.24991820978111412 0.09716856717786149 -0.27321237046616065 -0.4121386272659232 0.448738255861138 -0.15655826179220667 0.20624470750911317 0.21640415017101033 -0.1067821562379756 0.010012065281335691 0.329863488268899 0.0029211199785259545 0.22794376819572426 0.28791178972968834 0.44326008856871835 -0.43463974203056077 -0.42759541133766565 -0.10231783966794206 0.3909568374584561 0.18135274719888794 0.4291527863006742 0.08030010768187945 -0.09041252900898 -0.12105178125396243 -0.22769272861652312 0.022342828863957 0.02404207047884266 0.4220797293857762 -0.45479757017745504 0.2289765335398618 0.46912039400463057 0.32167665663578704 -0.12837271578330223 0.2963126883103727 0.436164254837902 -0.33104447839557016 -0.018762684291727227 0.08019811401646093 -0.07148135745504158 -0.3447281458998278 -0.16353667301469532 -0.3636481295806796 -0.4263836650221442 0.3858131967699949 0.3979019035020296 0.2452708042203089 0.23244988733385274 -0.06671436700449973 -0.3461773489935117 0.2372289832771618 0.2907509903873188 0.3690650193332412 0.14543504310555455 -0.3249795561063491
		122
		-0.25551267233423314 -0.027994624687289527 0.1412476620755776 -0.4563237656269018 0.1527387147816044 -0.357425664048756 0.15137942561099782 0.24227762524054208 -0.1888156030075968 -0.03095594870052132 0.3029151326732846 -0.1933183864166399 -0.18078782548531047 -0.47910047603829675 -0.1326948479886053 0.1740299476744882 0.3203855237923724 0.034021387604532105 -0.12704006699145776 0.0005281404144126256 0.2667966971029859 -0.47337294474954095 -0.4395360803872921 0.4093325702519579 -0.14508108287642563 -0.21156226017204738 -0.16150279575753523 0.4274816583290678 0.24698968408076027 -0.37382796906002513 0.11626683004470129 0.07444710313938097 -0.2915406637366438 0.23238758013561567 -0.42803366538225496 0.03244290785904658 -0.4088622927984399 -0.06035735734513137 -0.22575306890973745 0.16866763150619724 -0.44708734600707434 -0.3938495270193776 -0.11709511344182422 -0.2581148215087391 0.2199861834828708 0.01563932000022028 0.08751987195292366 -0.4252819464220162 -0.30283670876928703 -0.33886994733485976 -0.3644374077584095 0.09347493135143481 0.2227796130029811 -0.21223965299819547 -0.45221652580314164 -0.06687017237754855 0.32638551834212004 0.38981445313491403 -0.19836696500506967 -0.16491886849173154 -0.35102894112589744 -0.47596352052598234 -0.053441213593646175 -0.41408981494412067 0.3854166566448247 0.19338790596693467 -0.4755750116985916 -0.22441422422412072 0.04308823463905842 -0.07795571729539608 0.43892147061682385 0.2810742487704322 -0.3610629974676861 -0.3685142746341836 0.06840544147582717 -0.326948032430586 0.1049194977510578 -0.02980758759271296 -0.1997178406399842 -0.2507900666062369 -0.48832302476705725 0.03776542020065132 -0.21293086929379412 -0.14683127098127446 -0.3225931180135262 -0.385379569452743 0.39582809222625825 -0.31055241987363846 -0.4734896361815195 0.31646892845144836 -0.040159910194423 -0.2705738486986349 -0.37437308859287033 0.25386337355692445 0.33641710406528424 -0.4843309942919989 0.13003964787446765 0.48511100953121866 -0.09190198045234166 0.4049925847862925 0.05906877061867244 -0.09326295088943659 0.04665241666743469 -0.07978344649739266 0.44597293517069314 -0.2793366002098019 0.3717494960287111 -0.09832529224495468 0.4073570752798399 0.4482538252256014 0.07091098586128086 0.07066737708404258 0.1766403459782807 0.20899282557263144 0.22398443913913113 0.3476780625160155 -0.1565842944915129 0.32451868152054664 -0.46794140651253224 -0.014245456169530213 -0.2998040980871993 0.40802528544581185
		122
		0.2775702307006209 0.39362922387650234 0.27468845868738445 -0.38627480869720443 0.19721506454305193 0.49618137372490245 -0.35805740261555674 -0.18942213588164802 -0.20891008506282926 0.1383599375634199 0.41833456047674433 -0.40109296475832545 -0.1413287779772714 -0.01935483288836448 -0.39628713676838967 -0.11155214445422834 -0.4474770235444364 0.05143638967880504 0.22779021630020013 -0.39475177169627307 0.09254974224357526 0.4538702764344763 -0.31123551318335463 0.44557687630376475 0.08495765184391812 -0.08900239457803816 0.0733826941165916 -0.031036422449149947 -0.08155692609859488 -0.18147595893270696 -0.007487483153572394 -0.3699648396195706 0.2461361473953645 -0.005982988740851014 -0.2520972293255379 -0.0076138112922883305 0.2312341032239068 0.04482558320545682 -0.040518110284798015 -0.4573058940009517 -0.40271242953087405 0.12642511271500523 -0.3936975503116098 0.2900052287564342 0.25591136654854174 -0.1691644324066982 -0.17526115272528764 -0.198269728361963 -0.18874995349967705 -0.2578240969678024 -0.48324741723609943 -0.48527533680258217 0.2902554229976123 -0.46876184579116253 -0.425133890828603 -0.1576977022302638 -0.35503737741228913 -0.04447137440617033 -0.3019220758404306 -0.3753770708532942 0.36170614085796793 0.39469886644475316 -0.0548949651560533 0.34086002565767337 0.2610998706057165 0.2523709923273989 -0.034998883497783684 0.2076552931051986 -0.2944056050849764 0.3199137579648528 -0.16903802569985116 0.25843713790135503 -0.21436667085805017 -0.4100231333802944 0.15131120083610694 -0.201310953828164 -0.09647294101392068 0.07737023577527968 0.36882066162741034 0.14991008434159148 0.1620104732028539 -0.350381367883256 0.20321961433891933 0.41746639167709876 0.042118996127743724 -0.38596735428156514 -0.10508531183056158 0.005674083571556854 -0.3566328681840861 0.49683175272222435 0.2704309383172344 0.19403861000295586 -0.36265680760862684 -0.15136807669553565 0.28209516771924303 0.15011066068818368 0.04392967483154864 -0.3954889632393841 -0.014421825924886278 -0.3645824091805475 -0.3272105788932147 -0.0450176339043199 -0.33440708076008674 0.19951512257157 0.3282198703189857 0.29380856235953756 -0.4744027636241851 -0.08857355571102787 -0.2885570762723775 0.20034586652870268 -0.2122597803913996 0.20071945919016898 0.4955489267421529 0.34992518373645976 -0.49096105439613225 -0.4657335804556513 0.45625507017274813 -0.2334517210673377 -0.03240654475436244 0.28530864438851955 0.06333070362319282 -0.03943346964045713
		122
		-0.08175725622851948 -0.38479258903702773 0.011332523324686483 0.4403977688607562 -0.4528619329747009 -0.49583540617129207 -0.09510386775924717 0.45867496533804974 0.20715011184982013 -0.13017164675674597 -0.20489739337947555 -0.37747065233520694 -0.3391511265013163 0.06822045534755405 0.43168019025024207 0.35204832195402314 0.38940530551735786 -0.38753827147372866 -0.41231906548209596 -0.1720511323750723 0.4254530006004379 0.43081149175386935 -0.24546645654473298 0.3874077437250594 -0.0893250712624144 0.46016336547329906 -0.1250086972370803 0.43858512675177397 -0.4109192770936958 -0.09645240557137846 0.33039702534506266 -0.3378137544627743 0.22206456890925275 0.23544001879797816 0.44697719518524315 0.08147677232255124 0.06704832050535181 -0.15086851262535894 -0.2131843152686178 -0.45963012179312135 -0.011852866831102427 0.49890668060449583 -0.4750347765406201 0.4885618414136751 0.041917080825473296 0.4474409689039336 0.11767369159005636 -0.42712726635937015 0.1754392885745174 -0.15927019122759878 0.4779140636390662 0.30297234203117995 0.4944048898707821 0.41369414184719 -0.37157112752838206 0.3593917539090298 0.044452083455508995 -0.09026317615454982 -0.2938304102882563 0.3548837627534247 -0.417452188086221 0.17952020253636192 0.4314550063604108 -0.4135488799748632 -0.37545350661176224 -0.20920155963121467 -0.259793498344015 0.23541453529237077 0.31296720231102115 0.3470905880220748 -0.08520704993294481 -0.4783173863477408 -0.4549936381429227 -0.11572988728911471 0.37667960045092086 0.32347383517225303 0.1657660111446868 0.28779024165438116 0.07096488092866549 0.2920363633888954 0.4388773817069327 0.39663921054638673 -0.2935670128242345 0.2375978500025605 0.21640484142152128 -0.13322610622795805 0.463111262917684 -0.22940088086005084 -0.21086606919634932 0.374537376211738 -0.3973609159394982 -0.30309807113033704 -0.13485100121398452 0.4596015806532512 -0.2753298928154969 0.07738125623410796 0.267645502119781 -0.4205281159332216 0.17467364083301007 0.45839133849732216 -0.2546929281943612 0.3215033582777419 -0.12043814496029892 -0.04242621413054948 -0.18593939350342303 0.3866935359103232 0.10923851879543289 0.05961062531410499 0.4060408953516478 -0.15420618343451054 -0.05252324318267532 0.031097539554876374 -0.36281565227256996 -0.31277929603439225 -0.34477115866836205 0.076317910612548 0.11762426561285744 -0.3067799239930685 0.3878054773945352 0.11965995320056533 0.37644959972402736 -0.3495075060559589
		122
